

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Sep 19 12:14:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  2912 ;;		_Lcd_Write_Char
  2913 ;; This function is called by:
  2914 ;;		_main
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918  05BF                     _Lcd_Write_String:	
  2919                           ;psect for function _Lcd_Write_String
  2920                           
  2921                           
  2922                           ;incstack = 0
  2923                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2924                           ;Lcd_Write_String@a stored from wreg
  2925  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2926  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2927  05C1  00D1               	movwf	Lcd_Write_String@a
  2928  05C2                     l2091:
  2929                           
  2930                           ;LCD.c: 102:     int i;;LCD.c: 103:     for (i = 0; a[i] != '\0'; i++)
  2931  05C2  01CF               	clrf	Lcd_Write_String@i
  2932  05C3  01D0               	clrf	Lcd_Write_String@i+1
  2933  05C4  2DD8               	goto	l2097
  2934  05C5                     l2093:
  2935                           
  2936                           ;LCD.c: 104:         Lcd_Write_Char(a[i]);
  2937  05C5  084F               	movf	Lcd_Write_String@i,w
  2938  05C6  0751               	addwf	Lcd_Write_String@a,w
  2939  05C7  00CE               	movwf	??_Lcd_Write_String
  2940  05C8  084E               	movf	??_Lcd_Write_String,w
  2941  05C9  0084               	movwf	4
  2942  05CA  0800               	movf	0,w
  2943  05CB  120A  118A  24C1  120A  118A  	fcall	_Lcd_Write_Char
  2944  05D0                     l2095:
  2945  05D0  3001               	movlw	1
  2946  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2947  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2948  05D3  07CF               	addwf	Lcd_Write_String@i,f
  2949  05D4  1803               	skipnc
  2950  05D5  0AD0               	incf	Lcd_Write_String@i+1,f
  2951  05D6  3000               	movlw	0
  2952  05D7  07D0               	addwf	Lcd_Write_String@i+1,f
  2953  05D8                     l2097:
  2954  05D8  084F               	movf	Lcd_Write_String@i,w
  2955  05D9  0751               	addwf	Lcd_Write_String@a,w
  2956  05DA  00CE               	movwf	??_Lcd_Write_String
  2957  05DB  084E               	movf	??_Lcd_Write_String,w
  2958  05DC  0084               	movwf	4
  2959  05DD  1383               	bcf	3,7	;select IRP bank0
  2960  05DE  0800               	movf	0,w
  2961  05DF  1D03               	btfss	3,2
  2962  05E0  2DE2               	goto	u1521
  2963  05E1  2DE3               	goto	u1520
  2964  05E2                     u1521:
  2965  05E2  2DC5               	goto	l2093
  2966  05E3                     u1520:
  2967  05E3                     l121:
  2968  05E3  0008               	return
  2969  05E4                     __end_of_Lcd_Write_String:
  2970                           
  2971                           	psect	text12
  2972  04C1                     __ptext12:	
  2973 ;; *************** function _Lcd_Write_Char *****************
  2974 ;; Defined at:
  2975 ;;		line 86 in file "LCD.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;  a               1    wreg     unsigned char 
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;  a               1    3[BANK0 ] unsigned char 
  2980 ;;  y               1    2[BANK0 ] unsigned char 
  2981 ;;  temp            1    1[BANK0 ] unsigned char 
  2982 ;; Return value:  Size  Location     Type
  2983 ;;                  1    wreg      void 
  2984 ;; Registers used:
  2985 ;;		wreg, status,2, status,0, pclath, cstack
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2991 ;;      Params:         0       0       0       0       0
  2992 ;;      Locals:         0       3       0       0       0
  2993 ;;      Temps:          0       1       0       0       0
  2994 ;;      Totals:         0       4       0       0       0
  2995 ;;Total ram usage:        4 bytes
  2996 ;; Hardware stack levels used: 1
  2997 ;; Hardware stack levels required when called: 3
  2998 ;; This function calls:
  2999 ;;		_Lcd_Port
  3000 ;; This function is called by:
  3001 ;;		_Lcd_Write_String
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005  04C1                     _Lcd_Write_Char:	
  3006                           ;psect for function _Lcd_Write_Char
  3007                           
  3008                           
  3009                           ;incstack = 0
  3010                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3011                           ;Lcd_Write_Char@a stored from wreg
  3012  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  3013  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  3014  04C3  00CD               	movwf	Lcd_Write_Char@a
  3015  04C4                     l1863:
  3016                           
  3017                           ;LCD.c: 87:     char temp, y;;LCD.c: 88:     temp = a & 0x0F;
  3018  04C4  084D               	movf	Lcd_Write_Char@a,w
  3019  04C5  390F               	andlw	15
  3020  04C6  00CA               	movwf	??_Lcd_Write_Char
  3021  04C7  084A               	movf	??_Lcd_Write_Char,w
  3022  04C8  00CB               	movwf	Lcd_Write_Char@temp
  3023                           
  3024                           ;LCD.c: 89:     y = a & 0xF0;
  3025  04C9  084D               	movf	Lcd_Write_Char@a,w
  3026  04CA  39F0               	andlw	240
  3027  04CB  00CA               	movwf	??_Lcd_Write_Char
  3028  04CC  084A               	movf	??_Lcd_Write_Char,w
  3029  04CD  00CC               	movwf	Lcd_Write_Char@y
  3030  04CE                     l1865:
  3031                           
  3032                           ;LCD.c: 90:     RA0 = 1;
  3033  04CE  1405               	bsf	5,0	;volatile
  3034  04CF                     l1867:
  3035                           
  3036                           ;LCD.c: 91:     Lcd_Port(y >> 4);
  3037  04CF  084C               	movf	Lcd_Write_Char@y,w
  3038  04D0  00CA               	movwf	??_Lcd_Write_Char
  3039  04D1  3004               	movlw	4
  3040  04D2                     u1175:
  3041  04D2  1003               	clrc
  3042  04D3  0CCA               	rrf	??_Lcd_Write_Char,f
  3043  04D4  3EFF               	addlw	-1
  3044  04D5  1D03               	skipz
  3045  04D6  2CD2               	goto	u1175
  3046  04D7  084A               	movf	??_Lcd_Write_Char,w
  3047  04D8  120A  118A  25E4  120A  118A  	fcall	_Lcd_Port
  3048  04DD                     l1869:
  3049                           
  3050                           ;LCD.c: 92:     RA1 = 1;
  3051  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  3052  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  3053  04DF  1485               	bsf	5,1	;volatile
  3054  04E0                     l1871:
  3055                           
  3056                           ;LCD.c: 93:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  3057  04E0  3002               	movlw	2
  3058  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3059  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3060  04E3  00CA               	movwf	??_Lcd_Write_Char
  3061  04E4                     u1557:
  3062  04E4  0BCA               	decfsz	??_Lcd_Write_Char,f
  3063  04E5  2CE4               	goto	u1557
  3064  04E6  0000               	nop
  3065  04E7                     l1873:
  3066                           
  3067                           ;LCD.c: 94:     RA1 = 0;
  3068  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  3069  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  3070  04E9  1085               	bcf	5,1	;volatile
  3071  04EA                     l1875:
  3072                           
  3073                           ;LCD.c: 95:     Lcd_Port(temp);
  3074  04EA  084B               	movf	Lcd_Write_Char@temp,w
  3075  04EB  120A  118A  25E4  120A  118A  	fcall	_Lcd_Port
  3076  04F0                     l1877:
  3077                           
  3078                           ;LCD.c: 96:     RA1 = 1;
  3079  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  3080  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  3081  04F2  1485               	bsf	5,1	;volatile
  3082  04F3                     l1879:
  3083                           
  3084                           ;LCD.c: 97:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  3085  04F3  3002               	movlw	2
  3086  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  3087  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  3088  04F6  00CA               	movwf	??_Lcd_Write_Char
  3089  04F7                     u1567:
  3090  04F7  0BCA               	decfsz	??_Lcd_Write_Char,f
  3091  04F8  2CF7               	goto	u1567
  3092  04F9  0000               	nop
  3093  04FA                     l1881:
  3094                           
  3095                           ;LCD.c: 98:     RA1 = 0;
  3096  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  3097  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  3098  04FC  1085               	bcf	5,1	;volatile
  3099  04FD                     l115:
  3100  04FD  0008               	return
  3101  04FE                     __end_of_Lcd_Write_Char:
  3102                           
  3103                           	psect	text13
  3104  034D                     __ptext13:	
  3105 ;; *************** function _Lcd_Set_Cursor *****************
  3106 ;; Defined at:
  3107 ;;		line 50 in file "LCD.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;  a               1    wreg     unsigned char 
  3110 ;;  b               1    2[BANK0 ] unsigned char 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  a               1    5[BANK0 ] unsigned char 
  3113 ;;  temp            1    8[BANK0 ] unsigned char 
  3114 ;;  y               1    7[BANK0 ] unsigned char 
  3115 ;;  z               1    6[BANK0 ] unsigned char 
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  1    wreg      void 
  3118 ;; Registers used:
  3119 ;;		wreg, status,2, status,0, pclath, cstack
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3125 ;;      Params:         0       1       0       0       0
  3126 ;;      Locals:         0       4       0       0       0
  3127 ;;      Temps:          0       2       0       0       0
  3128 ;;      Totals:         0       7       0       0       0
  3129 ;;Total ram usage:        7 bytes
  3130 ;; Hardware stack levels used: 1
  3131 ;; Hardware stack levels required when called: 4
  3132 ;; This function calls:
  3133 ;;		_Lcd_Cmd
  3134 ;; This function is called by:
  3135 ;;		_main
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139  034D                     _Lcd_Set_Cursor:	
  3140                           ;psect for function _Lcd_Set_Cursor
  3141                           
  3142                           
  3143                           ;incstack = 0
  3144                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3145                           ;Lcd_Set_Cursor@a stored from wreg
  3146  034D  1283               	bcf	3,5	;RP0=0, select bank0
  3147  034E  1303               	bcf	3,6	;RP1=0, select bank0
  3148  034F  00CF               	movwf	Lcd_Set_Cursor@a
  3149  0350                     l2071:
  3150                           
  3151                           ;LCD.c: 50: void Lcd_Set_Cursor(char a, char b);LCD.c: 51: {;LCD.c: 52:     char temp, z
      +                          , y;;LCD.c: 53:     if (a == 1) {
  3152  0350  034F               	decf	Lcd_Set_Cursor@a,w
  3153  0351  1D03               	btfss	3,2
  3154  0352  2B54               	goto	u1481
  3155  0353  2B55               	goto	u1480
  3156  0354                     u1481:
  3157  0354  2B7A               	goto	l2081
  3158  0355                     u1480:
  3159  0355                     l2073:
  3160                           
  3161                           ;LCD.c: 54:         temp = 0x80 + b - 1;
  3162  0355  084C               	movf	Lcd_Set_Cursor@b,w
  3163  0356  3E7F               	addlw	127
  3164  0357  00CD               	movwf	??_Lcd_Set_Cursor
  3165  0358  084D               	movf	??_Lcd_Set_Cursor,w
  3166  0359  00D2               	movwf	Lcd_Set_Cursor@temp
  3167                           
  3168                           ;LCD.c: 55:         z = temp >> 4;
  3169  035A  0852               	movf	Lcd_Set_Cursor@temp,w
  3170  035B  00CD               	movwf	??_Lcd_Set_Cursor
  3171  035C  3004               	movlw	4
  3172  035D                     u1495:
  3173  035D  1003               	clrc
  3174  035E  0CCD               	rrf	??_Lcd_Set_Cursor,f
  3175  035F  3EFF               	addlw	-1
  3176  0360  1D03               	skipz
  3177  0361  2B5D               	goto	u1495
  3178  0362  084D               	movf	??_Lcd_Set_Cursor,w
  3179  0363  00CE               	movwf	??_Lcd_Set_Cursor+1
  3180  0364  084E               	movf	??_Lcd_Set_Cursor+1,w
  3181  0365  00D0               	movwf	Lcd_Set_Cursor@z
  3182  0366                     l2075:
  3183                           
  3184                           ;LCD.c: 56:         y = temp & 0x0F;
  3185  0366  0852               	movf	Lcd_Set_Cursor@temp,w
  3186  0367  390F               	andlw	15
  3187  0368  00CD               	movwf	??_Lcd_Set_Cursor
  3188  0369  084D               	movf	??_Lcd_Set_Cursor,w
  3189  036A  00D1               	movwf	Lcd_Set_Cursor@y
  3190  036B                     l2077:
  3191                           
  3192                           ;LCD.c: 57:         Lcd_Cmd(z);
  3193  036B  0850               	movf	Lcd_Set_Cursor@z,w
  3194  036C  120A  118A  2622  120A  118A  	fcall	_Lcd_Cmd
  3195  0371                     l2079:
  3196                           
  3197                           ;LCD.c: 58:         Lcd_Cmd(y);
  3198  0371  1283               	bcf	3,5	;RP0=0, select bank0
  3199  0372  1303               	bcf	3,6	;RP1=0, select bank0
  3200  0373  0851               	movf	Lcd_Set_Cursor@y,w
  3201  0374  120A  118A  2622  120A  118A  	fcall	_Lcd_Cmd
  3202                           
  3203                           ;LCD.c: 59:     } else if (a == 2) {
  3204  0379  2BA4               	goto	l109
  3205  037A                     l2081:
  3206  037A  3002               	movlw	2
  3207  037B  064F               	xorwf	Lcd_Set_Cursor@a,w
  3208  037C  1D03               	btfss	3,2
  3209  037D  2B7F               	goto	u1501
  3210  037E  2B80               	goto	u1500
  3211  037F                     u1501:
  3212  037F  2BA4               	goto	l109
  3213  0380                     u1500:
  3214  0380                     l2083:
  3215                           
  3216                           ;LCD.c: 60:         temp = 0xC0 + b - 1;
  3217  0380  084C               	movf	Lcd_Set_Cursor@b,w
  3218  0381  3EBF               	addlw	191
