

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 14:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  2879                           ;LCD.c: 74:     _delay((unsigned long)((11)*(1000000/4000000.0)));
  2880  03E5  2BE6               	nop2	;2 cycle nop
  2881  03E6                     l1870:
  2882                           
  2883                           ;LCD.c: 75:     Lcd_Cmd(0x03);
  2884  03E6  3003               	movlw	3
  2885  03E7  120A  118A  264D  120A  118A  	fcall	_Lcd_Cmd
  2886  03EC                     l1872:
  2887                           
  2888                           ;LCD.c: 77:     Lcd_Cmd(0x02);
  2889  03EC  3002               	movlw	2
  2890  03ED  120A  118A  264D  120A  118A  	fcall	_Lcd_Cmd
  2891  03F2                     l1874:
  2892                           
  2893                           ;LCD.c: 78:     Lcd_Cmd(0x02);
  2894  03F2  3002               	movlw	2
  2895  03F3  120A  118A  264D  120A  118A  	fcall	_Lcd_Cmd
  2896  03F8                     l1876:
  2897                           
  2898                           ;LCD.c: 79:     Lcd_Cmd(0x08);
  2899  03F8  3008               	movlw	8
  2900  03F9  120A  118A  264D  120A  118A  	fcall	_Lcd_Cmd
  2901  03FE                     l1878:
  2902                           
  2903                           ;LCD.c: 80:     Lcd_Cmd(0x00);
  2904  03FE  3000               	movlw	0
  2905  03FF  120A  118A  264D  120A  118A  	fcall	_Lcd_Cmd
  2906  0404                     l1880:
  2907                           
  2908                           ;LCD.c: 81:     Lcd_Cmd(0x0C);
  2909  0404  300C               	movlw	12
  2910  0405  120A  118A  264D  120A  118A  	fcall	_Lcd_Cmd
  2911  040A                     l1882:
  2912                           
  2913                           ;LCD.c: 82:     Lcd_Cmd(0x00);
  2914  040A  3000               	movlw	0
  2915  040B  120A  118A  264D  120A  118A  	fcall	_Lcd_Cmd
  2916  0410                     l1884:
  2917                           
  2918                           ;LCD.c: 83:     Lcd_Cmd(0x06);
  2919  0410  3006               	movlw	6
  2920  0411  120A  118A  264D  120A  118A  	fcall	_Lcd_Cmd
  2921  0416                     l119:
  2922  0416  0008               	return
  2923  0417                     __end_of_Lcd_Init:
  2924                           
  2925                           	psect	text11
  2926  05EA                     __ptext11:	
  2927 ;; *************** function _Lcd_Write_String *****************
  2928 ;; Defined at:
  2929 ;;		line 101 in file "LCD.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  a               1    wreg     PTR unsigned char 
  2932 ;;		 -> srow(20), frow(20), 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;  a               1    7[BANK0 ] PTR unsigned char 
  2935 ;;		 -> srow(20), frow(20), 
  2936 ;;  i               2    5[BANK0 ] int 
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  1    wreg      void 
  2939 ;; Registers used:
  2940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2946 ;;      Params:         0       0       0       0       0
  2947 ;;      Locals:         0       3       0       0       0
  2948 ;;      Temps:          0       1       0       0       0
  2949 ;;      Totals:         0       4       0       0       0
  2950 ;;Total ram usage:        4 bytes
  2951 ;; Hardware stack levels used: 1
  2952 ;; Hardware stack levels required when called: 4
  2953 ;; This function calls:
  2954 ;;		_Lcd_Write_Char
  2955 ;; This function is called by:
  2956 ;;		_main
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960  05EA                     _Lcd_Write_String:	
  2961                           ;psect for function _Lcd_Write_String
  2962                           
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2966                           ;Lcd_Write_String@a stored from wreg
  2967  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  2968  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  2969  05EC  00A7               	movwf	Lcd_Write_String@a
  2970  05ED                     l2114:
  2971                           
  2972                           ;LCD.c: 102:     int i;;LCD.c: 103:     for (i = 0; a[i] != '\0'; i++)
  2973  05ED  01A5               	clrf	Lcd_Write_String@i
  2974  05EE  01A6               	clrf	Lcd_Write_String@i+1
  2975  05EF  2E03               	goto	l2120
  2976  05F0                     l2116:
  2977                           
  2978                           ;LCD.c: 104:         Lcd_Write_Char(a[i]);
  2979  05F0  0825               	movf	Lcd_Write_String@i,w
  2980  05F1  0727               	addwf	Lcd_Write_String@a,w
  2981  05F2  00A4               	movwf	??_Lcd_Write_String
  2982  05F3  0824               	movf	??_Lcd_Write_String,w
  2983  05F4  0084               	movwf	4
  2984  05F5  0800               	movf	0,w
  2985  05F6  120A  118A  24EA  120A  118A  	fcall	_Lcd_Write_Char
  2986  05FB                     l2118:
  2987  05FB  3001               	movlw	1
  2988  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2989  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  2990  05FE  07A5               	addwf	Lcd_Write_String@i,f
  2991  05FF  1803               	skipnc
  2992  0600  0AA6               	incf	Lcd_Write_String@i+1,f
  2993  0601  3000               	movlw	0
  2994  0602  07A6               	addwf	Lcd_Write_String@i+1,f
  2995  0603                     l2120:
  2996  0603  0825               	movf	Lcd_Write_String@i,w
  2997  0604  0727               	addwf	Lcd_Write_String@a,w
  2998  0605  00A4               	movwf	??_Lcd_Write_String
  2999  0606  0824               	movf	??_Lcd_Write_String,w
  3000  0607  0084               	movwf	4
  3001  0608  1383               	bcf	3,7	;select IRP bank0
  3002  0609  0800               	movf	0,w
  3003  060A  1D03               	btfss	3,2
  3004  060B  2E0D               	goto	u1541
  3005  060C  2E0E               	goto	u1540
  3006  060D                     u1541:
  3007  060D  2DF0               	goto	l2116
  3008  060E                     u1540:
  3009  060E                     l128:
  3010  060E  0008               	return
  3011  060F                     __end_of_Lcd_Write_String:
  3012                           
  3013                           	psect	text12
  3014  04EA                     __ptext12:	
  3015 ;; *************** function _Lcd_Write_Char *****************
  3016 ;; Defined at:
  3017 ;;		line 86 in file "LCD.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;  a               1    wreg     unsigned char 
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;  a               1    3[BANK0 ] unsigned char 
  3022 ;;  y               1    2[BANK0 ] unsigned char 
  3023 ;;  temp            1    1[BANK0 ] unsigned char 
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  1    wreg      void 
  3026 ;; Registers used:
  3027 ;;		wreg, status,2, status,0, pclath, cstack
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3033 ;;      Params:         0       0       0       0       0
  3034 ;;      Locals:         0       3       0       0       0
  3035 ;;      Temps:          0       1       0       0       0
  3036 ;;      Totals:         0       4       0       0       0
  3037 ;;Total ram usage:        4 bytes
  3038 ;; Hardware stack levels used: 1
  3039 ;; Hardware stack levels required when called: 3
  3040 ;; This function calls:
  3041 ;;		_Lcd_Port
  3042 ;; This function is called by:
  3043 ;;		_Lcd_Write_String
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047  04EA                     _Lcd_Write_Char:	
  3048                           ;psect for function _Lcd_Write_Char
  3049                           
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3053                           ;Lcd_Write_Char@a stored from wreg
  3054  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  3055  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  3056  04EC  00A3               	movwf	Lcd_Write_Char@a
  3057  04ED                     l1886:
  3058                           
  3059                           ;LCD.c: 87:     char temp, y;;LCD.c: 88:     temp = a & 0x0F;
  3060  04ED  0823               	movf	Lcd_Write_Char@a,w
  3061  04EE  390F               	andlw	15
  3062  04EF  00A0               	movwf	??_Lcd_Write_Char
  3063  04F0  0820               	movf	??_Lcd_Write_Char,w
  3064  04F1  00A1               	movwf	Lcd_Write_Char@temp
  3065                           
  3066                           ;LCD.c: 89:     y = a & 0xF0;
  3067  04F2  0823               	movf	Lcd_Write_Char@a,w
  3068  04F3  39F0               	andlw	240
  3069  04F4  00A0               	movwf	??_Lcd_Write_Char
  3070  04F5  0820               	movf	??_Lcd_Write_Char,w
  3071  04F6  00A2               	movwf	Lcd_Write_Char@y
  3072  04F7                     l1888:
  3073                           
  3074                           ;LCD.c: 90:     RA0 = 1;
  3075  04F7  1405               	bsf	5,0	;volatile
  3076  04F8                     l1890:
  3077                           
  3078                           ;LCD.c: 91:     Lcd_Port(y >> 4);
  3079  04F8  0822               	movf	Lcd_Write_Char@y,w
  3080  04F9  00A0               	movwf	??_Lcd_Write_Char
  3081  04FA  3004               	movlw	4
  3082  04FB                     u1195:
  3083  04FB  1003               	clrc
  3084  04FC  0CA0               	rrf	??_Lcd_Write_Char,f
  3085  04FD  3EFF               	addlw	-1
  3086  04FE  1D03               	skipz
  3087  04FF  2CFB               	goto	u1195
  3088  0500  0820               	movf	??_Lcd_Write_Char,w
  3089  0501  120A  118A  260F  120A  118A  	fcall	_Lcd_Port
  3090  0506                     l1892:
  3091                           
  3092                           ;LCD.c: 92:     RA1 = 1;
  3093  0506  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0507  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0508  1485               	bsf	5,1	;volatile
  3096  0509                     l1894:
  3097                           
  3098                           ;LCD.c: 93:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  3099  0509  3002               	movlw	2
  3100  050A  1283               	bcf	3,5	;RP0=0, select bank0
  3101  050B  1303               	bcf	3,6	;RP1=0, select bank0
  3102  050C  00A0               	movwf	??_Lcd_Write_Char
  3103  050D                     u1587:
  3104  050D  0BA0               	decfsz	??_Lcd_Write_Char,f
  3105  050E  2D0D               	goto	u1587
  3106  050F  0000               	nop
  3107  0510                     l1896:
  3108                           
  3109                           ;LCD.c: 94:     RA1 = 0;
  3110  0510  1283               	bcf	3,5	;RP0=0, select bank0
  3111  0511  1303               	bcf	3,6	;RP1=0, select bank0
  3112  0512  1085               	bcf	5,1	;volatile
  3113  0513                     l1898:
  3114                           
  3115                           ;LCD.c: 95:     Lcd_Port(temp);
  3116  0513  0821               	movf	Lcd_Write_Char@temp,w
  3117  0514  120A  118A  260F  120A  118A  	fcall	_Lcd_Port
  3118  0519                     l1900:
  3119                           
  3120                           ;LCD.c: 96:     RA1 = 1;
  3121  0519  1283               	bcf	3,5	;RP0=0, select bank0
  3122  051A  1303               	bcf	3,6	;RP1=0, select bank0
  3123  051B  1485               	bsf	5,1	;volatile
  3124  051C                     l1902:
  3125                           
  3126                           ;LCD.c: 97:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  3127  051C  3002               	movlw	2
  3128  051D  1283               	bcf	3,5	;RP0=0, select bank0
  3129  051E  1303               	bcf	3,6	;RP1=0, select bank0
  3130  051F  00A0               	movwf	??_Lcd_Write_Char
  3131  0520                     u1597:
  3132  0520  0BA0               	decfsz	??_Lcd_Write_Char,f
  3133  0521  2D20               	goto	u1597
  3134  0522  0000               	nop
  3135  0523                     l1904:
  3136                           
  3137                           ;LCD.c: 98:     RA1 = 0;
  3138  0523  1283               	bcf	3,5	;RP0=0, select bank0
  3139  0524  1303               	bcf	3,6	;RP1=0, select bank0
  3140  0525  1085               	bcf	5,1	;volatile
  3141  0526                     l122:
  3142  0526  0008               	return
  3143  0527                     __end_of_Lcd_Write_Char:
  3144                           
  3145                           	psect	text13
  3146  0368                     __ptext13:	
  3147 ;; *************** function _Lcd_Set_Cursor *****************
  3148 ;; Defined at:
  3149 ;;		line 50 in file "LCD.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;  a               1    wreg     unsigned char 
  3152 ;;  b               1    2[BANK0 ] unsigned char 
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;  a               1    5[BANK0 ] unsigned char 
  3155 ;;  temp            1    8[BANK0 ] unsigned char 
  3156 ;;  y               1    7[BANK0 ] unsigned char 
  3157 ;;  z               1    6[BANK0 ] unsigned char 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  1    wreg      void 
  3160 ;; Registers used:
  3161 ;;		wreg, status,2, status,0, pclath, cstack
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3167 ;;      Params:         0       1       0       0       0
  3168 ;;      Locals:         0       4       0       0       0
  3169 ;;      Temps:          0       2       0       0       0
  3170 ;;      Totals:         0       7       0       0       0
  3171 ;;Total ram usage:        7 bytes
  3172 ;; Hardware stack levels used: 1
  3173 ;; Hardware stack levels required when called: 4
  3174 ;; This function calls:
  3175 ;;		_Lcd_Cmd
  3176 ;; This function is called by:
  3177 ;;		_main
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181  0368                     _Lcd_Set_Cursor:	
  3182                           ;psect for function _Lcd_Set_Cursor
  3183                           
  3184                           
  3185                           ;incstack = 0
  3186                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3187                           ;Lcd_Set_Cursor@a stored from wreg
