

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 15:23:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2724                           
  2725                           	psect	text11
  2726  04C4                     __ptext11:	
  2727 ;; *************** function _read_red *****************
  2728 ;; Defined at:
  2729 ;;		line 100 in file "main_master_p1.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;		None
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;		None
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		wreg, status,2, status,0
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2743 ;;      Params:         0       0       0       0       0
  2744 ;;      Locals:         0       0       0       0       0
  2745 ;;      Temps:          2       0       0       0       0
  2746 ;;      Totals:         2       0       0       0       0
  2747 ;;Total ram usage:        2 bytes
  2748 ;; Hardware stack levels used: 1
  2749 ;; Hardware stack levels required when called: 2
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_main
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757  04C4                     _read_red:	
  2758                           ;psect for function _read_red
  2759                           
  2760  04C4                     l1430:	
  2761                           ;incstack = 0
  2762                           ; Regs used in _read_red: [wreg+status,2+status,0]
  2763                           
  2764                           
  2765                           ;main_master_p1.c: 101:     if ((val>>1)== 'M'){
  2766  04C4  087A               	movf	_val,w
  2767  04C5  00F3               	movwf	??_read_red
  2768  04C6  3001               	movlw	1
  2769  04C7                     u925:
  2770  04C7  1003               	clrc
  2771  04C8  0CF3               	rrf	??_read_red,f
  2772  04C9  3EFF               	addlw	-1
  2773  04CA  1D03               	skipz
  2774  04CB  2CC7               	goto	u925
  2775  04CC  304D               	movlw	77
  2776  04CD  0673               	xorwf	??_read_red,w
  2777  04CE  1D03               	btfss	3,2
  2778  04CF  2CD1               	goto	u931
  2779  04D0  2CD2               	goto	u930
  2780  04D1                     u931:
  2781  04D1  2CDD               	goto	l59
  2782  04D2                     u930:
  2783  04D2                     l1432:
  2784                           
  2785                           ;main_master_p1.c: 102:         mov = val & 0x01;
  2786  04D2  087A               	movf	_val,w
  2787  04D3  3901               	andlw	1
  2788  04D4  00F3               	movwf	??_read_red
  2789  04D5  01F4               	clrf	??_read_red+1
  2790  04D6  0873               	movf	??_read_red,w
  2791  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2792  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2793  04D9  00A0               	movwf	_mov
  2794  04DA  0874               	movf	??_read_red+1,w
  2795  04DB  00A1               	movwf	_mov+1
  2796                           
  2797                           ;main_master_p1.c: 103:     }
  2798  04DC  2CEB               	goto	l62
  2799  04DD                     l59:	
  2800                           ;main_master_p1.c: 104:     else if((val & 0x80) == 128){
  2801                           
  2802  04DD  1FFA               	btfss	_val,7
  2803  04DE  2CE0               	goto	u941
  2804  04DF  2CE1               	goto	u940
  2805  04E0                     u941:
  2806  04E0  2CEB               	goto	l62
  2807  04E1                     u940:
  2808  04E1                     l1434:
  2809                           
  2810                           ;main_master_p1.c: 105:         temp = val & 0x7F;
  2811  04E1  087A               	movf	_val,w
  2812  04E2  397F               	andlw	127
  2813  04E3  00F3               	movwf	??_read_red
  2814  04E4  01F4               	clrf	??_read_red+1
  2815  04E5  0873               	movf	??_read_red,w
  2816  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2817  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2818  04E8  00E9               	movwf	_temp
  2819  04E9  0874               	movf	??_read_red+1,w
  2820  04EA  00EA               	movwf	_temp+1
  2821  04EB                     l62:
  2822  04EB  0008               	return
  2823  04EC                     __end_of_read_red:
  2824                           
  2825                           	psect	text12
  2826  0536                     __ptext12:	
  2827 ;; *************** function _Lcd_Write_String *****************
  2828 ;; Defined at:
  2829 ;;		line 101 in file "LCD.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;  a               1    wreg     PTR unsigned char 
  2832 ;;		 -> srow(20), frow(20), 
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2835 ;;		 -> srow(20), frow(20), 
  2836 ;;  i               2    0[BANK0 ] int 
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       0       0       0       0
  2847 ;;      Locals:         0       3       0       0       0
  2848 ;;      Temps:          1       0       0       0       0
  2849 ;;      Totals:         1       3       0       0       0
  2850 ;;Total ram usage:        4 bytes
  2851 ;; Hardware stack levels used: 1
  2852 ;; Hardware stack levels required when called: 4
  2853 ;; This function calls:
  2854 ;;		_Lcd_Write_Char
  2855 ;; This function is called by:
  2856 ;;		_main
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860  0536                     _Lcd_Write_String:	
  2861                           ;psect for function _Lcd_Write_String
  2862                           
  2863                           
  2864                           ;incstack = 0
  2865                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2866                           ;Lcd_Write_String@a stored from wreg
  2867  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2868  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2869  0538  00CC               	movwf	Lcd_Write_String@a
  2870  0539                     l1550:
  2871                           
  2872                           ;LCD.c: 102:     int i;;LCD.c: 103:     for (i = 0; a[i] != '\0'; i++)
  2873  0539  01CA               	clrf	Lcd_Write_String@i
  2874  053A  01CB               	clrf	Lcd_Write_String@i+1
  2875  053B  2D4F               	goto	l1556
  2876  053C                     l1552:
  2877                           
  2878                           ;LCD.c: 104:         Lcd_Write_Char(a[i]);
  2879  053C  084A               	movf	Lcd_Write_String@i,w
  2880  053D  074C               	addwf	Lcd_Write_String@a,w
  2881  053E  00F8               	movwf	??_Lcd_Write_String
  2882  053F  0878               	movf	??_Lcd_Write_String,w
  2883  0540  0084               	movwf	4
  2884  0541  0800               	movf	0,w
  2885  0542  120A  118A  248D  120A  118A  	fcall	_Lcd_Write_Char
  2886  0547                     l1554:
  2887  0547  3001               	movlw	1
  2888  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2889  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2890  054A  07CA               	addwf	Lcd_Write_String@i,f
  2891  054B  1803               	skipnc
  2892  054C  0ACB               	incf	Lcd_Write_String@i+1,f
  2893  054D  3000               	movlw	0
  2894  054E  07CB               	addwf	Lcd_Write_String@i+1,f
  2895  054F                     l1556:
  2896  054F  084A               	movf	Lcd_Write_String@i,w
  2897  0550  074C               	addwf	Lcd_Write_String@a,w
  2898  0551  00F8               	movwf	??_Lcd_Write_String
  2899  0552  0878               	movf	??_Lcd_Write_String,w
  2900  0553  0084               	movwf	4
  2901  0554  1383               	bcf	3,7	;select IRP bank0
  2902  0555  0800               	movf	0,w
  2903  0556  1D03               	btfss	3,2
  2904  0557  2D59               	goto	u1131
  2905  0558  2D5A               	goto	u1130
  2906  0559                     u1131:
  2907  0559  2D3C               	goto	l1552
  2908  055A                     u1130:
  2909  055A                     l114:
  2910  055A  0008               	return
  2911  055B                     __end_of_Lcd_Write_String:
  2912                           
  2913                           	psect	text13
  2914  048D                     __ptext13:	
  2915 ;; *************** function _Lcd_Write_Char *****************
  2916 ;; Defined at:
  2917 ;;		line 86 in file "LCD.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;  a               1    wreg     unsigned char 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  a               1    7[COMMON] unsigned char 
  2922 ;;  y               1    6[COMMON] unsigned char 
  2923 ;;  temp            1    5[COMMON] unsigned char 
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      void 
  2926 ;; Registers used:
  2927 ;;		wreg, status,2, status,0, pclath, cstack
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2933 ;;      Params:         0       0       0       0       0
  2934 ;;      Locals:         3       0       0       0       0
  2935 ;;      Temps:          1       0       0       0       0
  2936 ;;      Totals:         4       0       0       0       0
  2937 ;;Total ram usage:        4 bytes
  2938 ;; Hardware stack levels used: 1
  2939 ;; Hardware stack levels required when called: 3
  2940 ;; This function calls:
  2941 ;;		_Lcd_Port
  2942 ;; This function is called by:
  2943 ;;		_Lcd_Write_String
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947  048D                     _Lcd_Write_Char:	
  2948                           ;psect for function _Lcd_Write_Char
  2949                           
  2950                           
  2951                           ;incstack = 0
  2952                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2953                           ;Lcd_Write_Char@a stored from wreg
  2954  048D  00F7               	movwf	Lcd_Write_Char@a
  2955  048E                     l1314:
  2956                           
  2957                           ;LCD.c: 87:     char temp, y;;LCD.c: 88:     temp = a & 0x0F;
  2958  048E  0877               	movf	Lcd_Write_Char@a,w
  2959  048F  390F               	andlw	15
  2960  0490  00F4               	movwf	??_Lcd_Write_Char
  2961  0491  0874               	movf	??_Lcd_Write_Char,w
  2962  0492  00F5               	movwf	Lcd_Write_Char@temp
  2963                           
  2964                           ;LCD.c: 89:     y = a & 0xF0;
  2965  0493  0877               	movf	Lcd_Write_Char@a,w
  2966  0494  39F0               	andlw	240
  2967  0495  00F4               	movwf	??_Lcd_Write_Char
  2968  0496  0874               	movf	??_Lcd_Write_Char,w
  2969  0497  00F6               	movwf	Lcd_Write_Char@y
  2970  0498                     l1316:
  2971                           
  2972                           ;LCD.c: 90:     RA0 = 1;
  2973  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2974  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2975  049A  1405               	bsf	5,0	;volatile
  2976  049B                     l1318:
  2977                           
  2978                           ;LCD.c: 91:     Lcd_Port(y >> 4);
  2979  049B  0876               	movf	Lcd_Write_Char@y,w
  2980  049C  00F4               	movwf	??_Lcd_Write_Char
  2981  049D  3004               	movlw	4
  2982  049E                     u725:
  2983  049E  1003               	clrc
  2984  049F  0CF4               	rrf	??_Lcd_Write_Char,f
  2985  04A0  3EFF               	addlw	-1
  2986  04A1  1D03               	skipz
  2987  04A2  2C9E               	goto	u725
  2988  04A3  0874               	movf	??_Lcd_Write_Char,w
  2989  04A4  120A  118A  255B  120A  118A  	fcall	_Lcd_Port
  2990  04A9                     l1320:
  2991                           
  2992                           ;LCD.c: 92:     RA1 = 1;
  2993  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  2994  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  2995  04AB  1485               	bsf	5,1	;volatile
  2996  04AC                     l1322:
  2997                           
  2998                           ;LCD.c: 93:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  2999  04AC  3003               	movlw	3
  3000  04AD  00F4               	movwf	??_Lcd_Write_Char
  3001  04AE                     u1537:
  3002  04AE  0BF4               	decfsz	??_Lcd_Write_Char,f
  3003  04AF  2CAE               	goto	u1537
  3004  04B0                     l1324:
  3005                           
  3006                           ;LCD.c: 94:     RA1 = 0;
  3007  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  3008  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  3009  04B2  1085               	bcf	5,1	;volatile
  3010  04B3                     l1326:
  3011                           
  3012                           ;LCD.c: 95:     Lcd_Port(temp);
  3013  04B3  0875               	movf	Lcd_Write_Char@temp,w
  3014  04B4  120A  118A  255B  120A  118A  	fcall	_Lcd_Port
  3015  04B9                     l1328:
  3016                           
  3017                           ;LCD.c: 96:     RA1 = 1;
  3018  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3019  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3020  04BB  1485               	bsf	5,1	;volatile
  3021  04BC                     l1330:
  3022                           
  3023                           ;LCD.c: 97:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  3024  04BC  3003               	movlw	3
  3025  04BD  00F4               	movwf	??_Lcd_Write_Char
  3026  04BE                     u1547:
  3027  04BE  0BF4               	decfsz	??_Lcd_Write_Char,f
