

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 12:44:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2492  045C  0800               	movf	0,w
  2493  045D  1D03               	btfss	3,2
  2494  045E  2C60               	goto	u811
  2495  045F  2C61               	goto	u810
  2496  0460                     u811:
  2497  0460  2C43               	goto	l1449
  2498  0461                     u810:
  2499  0461                     l113:
  2500  0461  0008               	return
  2501  0462                     __end_of_Lcd_Write_String:
  2502                           
  2503                           	psect	text11
  2504  03E1                     __ptext11:	
  2505 ;; *************** function _Lcd_Write_Char *****************
  2506 ;; Defined at:
  2507 ;;		line 86 in file "LCD.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;  a               1    wreg     unsigned char 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  a               1    7[COMMON] unsigned char 
  2512 ;;  y               1    6[COMMON] unsigned char 
  2513 ;;  temp            1    5[COMMON] unsigned char 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0, pclath, cstack
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       0       0       0       0
  2524 ;;      Locals:         3       0       0       0       0
  2525 ;;      Temps:          1       0       0       0       0
  2526 ;;      Totals:         4       0       0       0       0
  2527 ;;Total ram usage:        4 bytes
  2528 ;; Hardware stack levels used: 1
  2529 ;; Hardware stack levels required when called: 3
  2530 ;; This function calls:
  2531 ;;		_Lcd_Port
  2532 ;; This function is called by:
  2533 ;;		_Lcd_Write_String
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537  03E1                     _Lcd_Write_Char:	
  2538                           ;psect for function _Lcd_Write_Char
  2539                           
  2540                           
  2541                           ;incstack = 0
  2542                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2543                           ;Lcd_Write_Char@a stored from wreg
  2544  03E1  00F7               	movwf	Lcd_Write_Char@a
  2545  03E2                     l1263:
  2546                           
  2547                           ;LCD.c: 87:     char temp, y;;LCD.c: 88:     temp = a & 0x0F;
  2548  03E2  0877               	movf	Lcd_Write_Char@a,w
  2549  03E3  390F               	andlw	15
  2550  03E4  00F4               	movwf	??_Lcd_Write_Char
  2551  03E5  0874               	movf	??_Lcd_Write_Char,w
  2552  03E6  00F5               	movwf	Lcd_Write_Char@temp
  2553                           
  2554                           ;LCD.c: 89:     y = a & 0xF0;
  2555  03E7  0877               	movf	Lcd_Write_Char@a,w
  2556  03E8  39F0               	andlw	240
  2557  03E9  00F4               	movwf	??_Lcd_Write_Char
  2558  03EA  0874               	movf	??_Lcd_Write_Char,w
  2559  03EB  00F6               	movwf	Lcd_Write_Char@y
  2560  03EC                     l1265:
  2561                           
  2562                           ;LCD.c: 90:     RA0 = 1;
  2563  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2564  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2565  03EE  1405               	bsf	5,0	;volatile
  2566  03EF                     l1267:
  2567                           
  2568                           ;LCD.c: 91:     Lcd_Port(y >> 4);
  2569  03EF  0876               	movf	Lcd_Write_Char@y,w
  2570  03F0  00F4               	movwf	??_Lcd_Write_Char
  2571  03F1  3004               	movlw	4
  2572  03F2                     u565:
  2573  03F2  1003               	clrc
  2574  03F3  0CF4               	rrf	??_Lcd_Write_Char,f
  2575  03F4  3EFF               	addlw	-1
  2576  03F5  1D03               	skipz
  2577  03F6  2BF2               	goto	u565
  2578  03F7  0874               	movf	??_Lcd_Write_Char,w
  2579  03F8  120A  118A  2462  120A  118A  	fcall	_Lcd_Port
  2580  03FD                     l1269:
  2581                           
  2582                           ;LCD.c: 92:     RA1 = 1;
  2583  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2584  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2585  03FF  1485               	bsf	5,1	;volatile
  2586  0400                     l1271:
  2587                           
  2588                           ;LCD.c: 93:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  2589  0400  3003               	movlw	3
  2590  0401  00F4               	movwf	??_Lcd_Write_Char
  2591  0402                     u1147:
  2592  0402  0BF4               	decfsz	??_Lcd_Write_Char,f
  2593  0403  2C02               	goto	u1147
  2594  0404                     l1273:
  2595                           
  2596                           ;LCD.c: 94:     RA1 = 0;
  2597  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2598  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2599  0406  1085               	bcf	5,1	;volatile
  2600  0407                     l1275:
  2601                           
  2602                           ;LCD.c: 95:     Lcd_Port(temp);
  2603  0407  0875               	movf	Lcd_Write_Char@temp,w
  2604  0408  120A  118A  2462  120A  118A  	fcall	_Lcd_Port
  2605  040D                     l1277:
  2606                           
  2607                           ;LCD.c: 96:     RA1 = 1;
  2608  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2609  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2610  040F  1485               	bsf	5,1	;volatile
  2611  0410                     l1279:
  2612                           
  2613                           ;LCD.c: 97:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  2614  0410  3003               	movlw	3
  2615  0411  00F4               	movwf	??_Lcd_Write_Char
  2616  0412                     u1157:
  2617  0412  0BF4               	decfsz	??_Lcd_Write_Char,f
  2618  0413  2C12               	goto	u1157
  2619  0414                     l1281:
  2620                           
  2621                           ;LCD.c: 98:     RA1 = 0;
  2622  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2623  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2624  0416  1085               	bcf	5,1	;volatile
  2625  0417                     l107:
  2626  0417  0008               	return
  2627  0418                     __end_of_Lcd_Write_Char:
  2628                           
  2629                           	psect	text12
  2630  0242                     __ptext12:	
  2631 ;; *************** function _Lcd_Set_Cursor *****************
  2632 ;; Defined at:
  2633 ;;		line 50 in file "LCD.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  a               1    wreg     unsigned char 
  2636 ;;  b               1    6[COMMON] unsigned char 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  a               1    0[BANK0 ] unsigned char 
  2639 ;;  temp            1    3[BANK0 ] unsigned char 
  2640 ;;  y               1    2[BANK0 ] unsigned char 
  2641 ;;  z               1    1[BANK0 ] unsigned char 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  1    wreg      void 
  2644 ;; Registers used:
  2645 ;;		wreg, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2651 ;;      Params:         1       0       0       0       0
  2652 ;;      Locals:         0       4       0       0       0
  2653 ;;      Temps:          2       0       0       0       0
  2654 ;;      Totals:         3       4       0       0       0
  2655 ;;Total ram usage:        7 bytes
  2656 ;; Hardware stack levels used: 1
  2657 ;; Hardware stack levels required when called: 4
  2658 ;; This function calls:
  2659 ;;		_Lcd_Cmd
  2660 ;; This function is called by:
  2661 ;;		_main
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665  0242                     _Lcd_Set_Cursor:	
  2666                           ;psect for function _Lcd_Set_Cursor
  2667                           
  2668                           
  2669                           ;incstack = 0
  2670                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2671                           ;Lcd_Set_Cursor@a stored from wreg
  2672  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2673  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2674  0244  00CA               	movwf	Lcd_Set_Cursor@a
  2675  0245                     l1427:
  2676                           
  2677                           ;LCD.c: 50: void Lcd_Set_Cursor(char a, char b);LCD.c: 51: {;LCD.c: 52:     char temp, z
      +                          , y;;LCD.c: 53:     if (a == 1) {
  2678  0245  034A               	decf	Lcd_Set_Cursor@a,w
  2679  0246  1D03               	btfss	3,2
  2680  0247  2A49               	goto	u771
  2681  0248  2A4A               	goto	u770
  2682  0249                     u771:
  2683  0249  2A6F               	goto	l1437
  2684  024A                     u770:
  2685  024A                     l1429:
  2686                           
  2687                           ;LCD.c: 54:         temp = 0x80 + b - 1;
  2688  024A  0876               	movf	Lcd_Set_Cursor@b,w
  2689  024B  3E7F               	addlw	127
  2690  024C  00F7               	movwf	??_Lcd_Set_Cursor
  2691  024D  0877               	movf	??_Lcd_Set_Cursor,w
  2692  024E  00CD               	movwf	Lcd_Set_Cursor@temp
  2693                           
  2694                           ;LCD.c: 55:         z = temp >> 4;
  2695  024F  084D               	movf	Lcd_Set_Cursor@temp,w
  2696  0250  00F7               	movwf	??_Lcd_Set_Cursor
  2697  0251  3004               	movlw	4
  2698  0252                     u785:
  2699  0252  1003               	clrc
  2700  0253  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2701  0254  3EFF               	addlw	-1
  2702  0255  1D03               	skipz
  2703  0256  2A52               	goto	u785
  2704  0257  0877               	movf	??_Lcd_Set_Cursor,w
  2705  0258  00F8               	movwf	??_Lcd_Set_Cursor+1
  2706  0259  0878               	movf	??_Lcd_Set_Cursor+1,w
  2707  025A  00CB               	movwf	Lcd_Set_Cursor@z
  2708  025B                     l1431:
  2709                           
  2710                           ;LCD.c: 56:         y = temp & 0x0F;
  2711  025B  084D               	movf	Lcd_Set_Cursor@temp,w
  2712  025C  390F               	andlw	15
  2713  025D  00F7               	movwf	??_Lcd_Set_Cursor
  2714  025E  0877               	movf	??_Lcd_Set_Cursor,w
  2715  025F  00CC               	movwf	Lcd_Set_Cursor@y
  2716  0260                     l1433:
  2717                           
  2718                           ;LCD.c: 57:         Lcd_Cmd(z);
  2719  0260  084B               	movf	Lcd_Set_Cursor@z,w
  2720  0261  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2721  0266                     l1435:
  2722                           
  2723                           ;LCD.c: 58:         Lcd_Cmd(y);
  2724  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2725  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2726  0268  084C               	movf	Lcd_Set_Cursor@y,w
  2727  0269  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2728                           
  2729                           ;LCD.c: 59:     } else if (a == 2) {
  2730  026E  2A99               	goto	l101
  2731  026F                     l1437:
  2732  026F  3002               	movlw	2
  2733  0270  064A               	xorwf	Lcd_Set_Cursor@a,w
  2734  0271  1D03               	btfss	3,2
  2735  0272  2A74               	goto	u791
  2736  0273  2A75               	goto	u790
  2737  0274                     u791:
  2738  0274  2A99               	goto	l101
  2739  0275                     u790:
  2740  0275                     l1439:
  2741                           
  2742                           ;LCD.c: 60:         temp = 0xC0 + b - 1;
  2743  0275  0876               	movf	Lcd_Set_Cursor@b,w
  2744  0276  3EBF               	addlw	191
  2745  0277  00F7               	movwf	??_Lcd_Set_Cursor
  2746  0278  0877               	movf	??_Lcd_Set_Cursor,w
  2747  0279  00CD               	movwf	Lcd_Set_Cursor@temp
  2748                           
  2749                           ;LCD.c: 61:         z = temp >> 4;
  2750  027A  084D               	movf	Lcd_Set_Cursor@temp,w
  2751  027B  00F7               	movwf	??_Lcd_Set_Cursor
  2752  027C  3004               	movlw	4
  2753  027D                     u805:
  2754  027D  1003               	clrc
  2755  027E  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2756  027F  3EFF               	addlw	-1
  2757  0280  1D03               	skipz
  2758  0281  2A7D               	goto	u805
  2759  0282  0877               	movf	??_Lcd_Set_Cursor,w
  2760  0283  00F8               	movwf	??_Lcd_Set_Cursor+1
  2761  0284  0878               	movf	??_Lcd_Set_Cursor+1,w
  2762  0285  00CB               	movwf	Lcd_Set_Cursor@z
  2763  0286                     l1441:
  2764                           
  2765                           ;LCD.c: 62:         y = temp & 0x0F;
  2766  0286  084D               	movf	Lcd_Set_Cursor@temp,w
  2767  0287  390F               	andlw	15
  2768  0288  00F7               	movwf	??_Lcd_Set_Cursor
  2769  0289  0877               	movf	??_Lcd_Set_Cursor,w
  2770  028A  00CC               	movwf	Lcd_Set_Cursor@y
  2771  028B                     l1443:
  2772                           
  2773                           ;LCD.c: 63:         Lcd_Cmd(z);
  2774  028B  084B               	movf	Lcd_Set_Cursor@z,w
  2775  028C  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2776  0291                     l1445:
  2777                           
  2778                           ;LCD.c: 64:         Lcd_Cmd(y);
  2779  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2780  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2781  0293  084C               	movf	Lcd_Set_Cursor@y,w
  2782  0294  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2783  0299                     l101:
