

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 08:24:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2700  0379  120A  118A  2578  120A  118A  	fcall	_Lcd_Cmd
  2701  037E                     l1289:
  2702                           
  2703                           ;LCD.c: 80:     Lcd_Cmd(0x00);
  2704  037E  3000               	movlw	0
  2705  037F  120A  118A  2578  120A  118A  	fcall	_Lcd_Cmd
  2706  0384                     l1291:
  2707                           
  2708                           ;LCD.c: 81:     Lcd_Cmd(0x0C);
  2709  0384  300C               	movlw	12
  2710  0385  120A  118A  2578  120A  118A  	fcall	_Lcd_Cmd
  2711  038A                     l1293:
  2712                           
  2713                           ;LCD.c: 82:     Lcd_Cmd(0x00);
  2714  038A  3000               	movlw	0
  2715  038B  120A  118A  2578  120A  118A  	fcall	_Lcd_Cmd
  2716  0390                     l1295:
  2717                           
  2718                           ;LCD.c: 83:     Lcd_Cmd(0x06);
  2719  0390  3006               	movlw	6
  2720  0391  120A  118A  2578  120A  118A  	fcall	_Lcd_Cmd
  2721  0396                     l104:
  2722  0396  0008               	return
  2723  0397                     __end_of_Lcd_Init:
  2724                           
  2725                           	psect	text11
  2726  0533                     __ptext11:	
  2727 ;; *************** function _read_red *****************
  2728 ;; Defined at:
  2729 ;;		line 100 in file "main_master_p1.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;		None
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;		None
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		wreg, status,2, status,0
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2743 ;;      Params:         0       0       0       0       0
  2744 ;;      Locals:         0       0       0       0       0
  2745 ;;      Temps:          2       0       0       0       0
  2746 ;;      Totals:         2       0       0       0       0
  2747 ;;Total ram usage:        2 bytes
  2748 ;; Hardware stack levels used: 1
  2749 ;; Hardware stack levels required when called: 2
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_main
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757  0533                     _read_red:	
  2758                           ;psect for function _read_red
  2759                           
  2760  0533                     l1429:	
  2761                           ;incstack = 0
  2762                           ; Regs used in _read_red: [wreg+status,2+status,0]
  2763                           
  2764                           
  2765                           ;main_master_p1.c: 101:     if ((val>>1)== 'M'){
  2766  0533  087A               	movf	_val,w
  2767  0534  00F3               	movwf	??_read_red
  2768  0535  3001               	movlw	1
  2769  0536                     u915:
  2770  0536  1003               	clrc
  2771  0537  0CF3               	rrf	??_read_red,f
  2772  0538  3EFF               	addlw	-1
  2773  0539  1D03               	skipz
  2774  053A  2D36               	goto	u915
  2775  053B  304D               	movlw	77
  2776  053C  0673               	xorwf	??_read_red,w
  2777  053D  1D03               	btfss	3,2
  2778  053E  2D40               	goto	u921
  2779  053F  2D41               	goto	u920
  2780  0540                     u921:
  2781  0540  2D4C               	goto	l1433
  2782  0541                     u920:
  2783  0541                     l1431:
  2784                           
  2785                           ;main_master_p1.c: 102:         mov = val & 0x01;
  2786  0541  087A               	movf	_val,w
  2787  0542  3901               	andlw	1
  2788  0543  00F3               	movwf	??_read_red
  2789  0544  01F4               	clrf	??_read_red+1
  2790  0545  0873               	movf	??_read_red,w
  2791  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2792  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0548  00A0               	movwf	_mov
  2794  0549  0874               	movf	??_read_red+1,w
  2795  054A  00A1               	movwf	_mov+1
  2796                           
  2797                           ;main_master_p1.c: 103:     }
  2798  054B  2D55               	goto	l61
  2799  054C                     l1433:
  2800                           
  2801                           ;main_master_p1.c: 105:         temp = val;
  2802  054C  087A               	movf	_val,w
  2803  054D  00F3               	movwf	??_read_red
  2804  054E  01F4               	clrf	??_read_red+1
  2805  054F  0873               	movf	??_read_red,w
  2806  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2807  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2808  0552  00E9               	movwf	_temp
  2809  0553  0874               	movf	??_read_red+1,w
  2810  0554  00EA               	movwf	_temp+1
  2811  0555                     l61:
  2812  0555  0008               	return
  2813  0556                     __end_of_read_red:
  2814                           
  2815                           	psect	text12
  2816  050E                     __ptext12:	
  2817 ;; *************** function _Lcd_Write_String *****************
  2818 ;; Defined at:
  2819 ;;		line 101 in file "LCD.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;  a               1    wreg     PTR unsigned char 
  2822 ;;		 -> srow(20), frow(20), 
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2825 ;;		 -> srow(20), frow(20), 
  2826 ;;  i               2    0[BANK0 ] int 
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2836 ;;      Params:         0       0       0       0       0
  2837 ;;      Locals:         0       3       0       0       0
  2838 ;;      Temps:          1       0       0       0       0
  2839 ;;      Totals:         1       3       0       0       0
  2840 ;;Total ram usage:        4 bytes
  2841 ;; Hardware stack levels used: 1
  2842 ;; Hardware stack levels required when called: 4
  2843 ;; This function calls:
  2844 ;;		_Lcd_Write_Char
  2845 ;; This function is called by:
  2846 ;;		_main
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850  050E                     _Lcd_Write_String:	
  2851                           ;psect for function _Lcd_Write_String
  2852                           
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2856                           ;Lcd_Write_String@a stored from wreg
  2857  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2858  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2859  0510  00CC               	movwf	Lcd_Write_String@a
  2860  0511                     l1549:
  2861                           
  2862                           ;LCD.c: 102:     int i;;LCD.c: 103:     for (i = 0; a[i] != '\0'; i++)
  2863  0511  01CA               	clrf	Lcd_Write_String@i
  2864  0512  01CB               	clrf	Lcd_Write_String@i+1
  2865  0513  2D27               	goto	l1555
  2866  0514                     l1551:
  2867                           
  2868                           ;LCD.c: 104:         Lcd_Write_Char(a[i]);
  2869  0514  084A               	movf	Lcd_Write_String@i,w
  2870  0515  074C               	addwf	Lcd_Write_String@a,w
  2871  0516  00F8               	movwf	??_Lcd_Write_String
  2872  0517  0878               	movf	??_Lcd_Write_String,w
  2873  0518  0084               	movwf	4
  2874  0519  0800               	movf	0,w
  2875  051A  120A  118A  248D  120A  118A  	fcall	_Lcd_Write_Char
  2876  051F                     l1553:
  2877  051F  3001               	movlw	1
  2878  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0522  07CA               	addwf	Lcd_Write_String@i,f
  2881  0523  1803               	skipnc
  2882  0524  0ACB               	incf	Lcd_Write_String@i+1,f
  2883  0525  3000               	movlw	0
  2884  0526  07CB               	addwf	Lcd_Write_String@i+1,f
  2885  0527                     l1555:
  2886  0527  084A               	movf	Lcd_Write_String@i,w
  2887  0528  074C               	addwf	Lcd_Write_String@a,w
  2888  0529  00F8               	movwf	??_Lcd_Write_String
  2889  052A  0878               	movf	??_Lcd_Write_String,w
  2890  052B  0084               	movwf	4
  2891  052C  1383               	bcf	3,7	;select IRP bank0
  2892  052D  0800               	movf	0,w
  2893  052E  1D03               	btfss	3,2
  2894  052F  2D31               	goto	u1111
  2895  0530  2D32               	goto	u1110
  2896  0531                     u1111:
  2897  0531  2D14               	goto	l1551
  2898  0532                     u1110:
  2899  0532                     l113:
  2900  0532  0008               	return
  2901  0533                     __end_of_Lcd_Write_String:
  2902                           
  2903                           	psect	text13
  2904  048D                     __ptext13:	
  2905 ;; *************** function _Lcd_Write_Char *****************
  2906 ;; Defined at:
  2907 ;;		line 86 in file "LCD.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;  a               1    wreg     unsigned char 
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;  a               1    7[COMMON] unsigned char 
  2912 ;;  y               1    6[COMMON] unsigned char 
  2913 ;;  temp            1    5[COMMON] unsigned char 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2, status,0, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         0       0       0       0       0
  2924 ;;      Locals:         3       0       0       0       0
  2925 ;;      Temps:          1       0       0       0       0
  2926 ;;      Totals:         4       0       0       0       0
  2927 ;;Total ram usage:        4 bytes
  2928 ;; Hardware stack levels used: 1
  2929 ;; Hardware stack levels required when called: 3
  2930 ;; This function calls:
  2931 ;;		_Lcd_Port
  2932 ;; This function is called by:
  2933 ;;		_Lcd_Write_String
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937  048D                     _Lcd_Write_Char:	
  2938                           ;psect for function _Lcd_Write_Char
  2939                           
  2940                           
  2941                           ;incstack = 0
  2942                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2943                           ;Lcd_Write_Char@a stored from wreg
  2944  048D  00F7               	movwf	Lcd_Write_Char@a
  2945  048E                     l1313:
  2946                           
  2947                           ;LCD.c: 87:     char temp, y;;LCD.c: 88:     temp = a & 0x0F;
  2948  048E  0877               	movf	Lcd_Write_Char@a,w
  2949  048F  390F               	andlw	15
  2950  0490  00F4               	movwf	??_Lcd_Write_Char
  2951  0491  0874               	movf	??_Lcd_Write_Char,w
  2952  0492  00F5               	movwf	Lcd_Write_Char@temp
  2953                           
  2954                           ;LCD.c: 89:     y = a & 0xF0;
  2955  0493  0877               	movf	Lcd_Write_Char@a,w
  2956  0494  39F0               	andlw	240
  2957  0495  00F4               	movwf	??_Lcd_Write_Char
  2958  0496  0874               	movf	??_Lcd_Write_Char,w
  2959  0497  00F6               	movwf	Lcd_Write_Char@y
  2960  0498                     l1315:
  2961                           
  2962                           ;LCD.c: 90:     RA0 = 1;
  2963  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2964  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2965  049A  1405               	bsf	5,0	;volatile
  2966  049B                     l1317:
  2967                           
  2968                           ;LCD.c: 91:     Lcd_Port(y >> 4);
  2969  049B  0876               	movf	Lcd_Write_Char@y,w
  2970  049C  00F4               	movwf	??_Lcd_Write_Char
  2971  049D  3004               	movlw	4
  2972  049E                     u715:
  2973  049E  1003               	clrc
  2974  049F  0CF4               	rrf	??_Lcd_Write_Char,f
  2975  04A0  3EFF               	addlw	-1
  2976  04A1  1D03               	skipz
  2977  04A2  2C9E               	goto	u715
  2978  04A3  0874               	movf	??_Lcd_Write_Char,w
  2979  04A4  120A  118A  2556  120A  118A  	fcall	_Lcd_Port
  2980  04A9                     l1319:
  2981                           
  2982                           ;LCD.c: 92:     RA1 = 1;
  2983  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  2984  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  2985  04AB  1485               	bsf	5,1	;volatile
  2986  04AC                     l1321:
  2987                           
  2988                           ;LCD.c: 93:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  2989  04AC  3003               	movlw	3
  2990  04AD  00F4               	movwf	??_Lcd_Write_Char
  2991  04AE                     u1517:
  2992  04AE  0BF4               	decfsz	??_Lcd_Write_Char,f
  2993  04AF  2CAE               	goto	u1517
  2994  04B0                     l1323:
  2995                           
  2996                           ;LCD.c: 94:     RA1 = 0;
  2997  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2998  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2999  04B2  1085               	bcf	5,1	;volatile
  3000  04B3                     l1325:
  3001                           
  3002                           ;LCD.c: 95:     Lcd_Port(temp);
  3003  04B3  0875               	movf	Lcd_Write_Char@temp,w
  3004  04B4  120A  118A  2556  120A  118A  	fcall	_Lcd_Port
